Batch_ID,Time_Stamp,Temperature_C,Pressure_Bar,Power_Consumption_kW,Vibration_mm_s
T039,2023-01-01 01:03:00,108.44038141090356,11.351463047961623,59.97310480071436,1.9396063228829412
T039,2023-01-01 01:04:00,86.75514087504098,8.403288558465364,177.7763189485147,4.909855476037271
T039,2023-01-01 01:05:00,87.87880279589633,7.694516858015213,170.6472948916368,1.5595620572793605
T039,2023-01-01 01:06:00,103.77462190748332,9.9124571429636,172.5296200449288,2.5443533925875226
T039,2023-01-01 01:07:00,83.46157375058726,12.730955884753957,111.87391816333366,0.21589233281085138
T039,2023-01-01 01:08:00,119.8316917557187,5.371395041907775,89.25074476612906,2.9815666743433655
T039,2023-01-01 01:09:00,115.03194154568158,7.18927501523715,127.2041949997184,0.3691586014073852
T039,2023-01-01 01:10:00,80.30074158813896,5.108289519905562,161.2995222551664,1.054925755795095
T039,2023-01-01 01:11:00,110.72451467348296,13.241732875964834,66.38249532302996,4.798220475581524
T039,2023-01-01 01:12:00,91.89645518163408,8.185615692751673,133.88163356331745,2.441030557624763
T039,2023-01-01 01:13:00,117.23783502674044,8.921232537516296,95.05541859729635,0.45577345230127897
T039,2023-01-01 01:14:00,87.12335320221975,14.264047226593327,137.18179094200386,0.948055194771776
T039,2023-01-01 01:15:00,105.96951966067839,14.861369621453298,191.79468561079716,1.2883853186561478
T039,2023-01-01 01:16:00,85.26407383615461,8.903816000568064,173.80426611516503,0.12708385308226833
T039,2023-01-01 01:17:00,118.6142945655847,12.079488802075952,155.74527594374268,3.531478193229032
T039,2023-01-01 01:18:00,106.68151647303414,8.772991902177722,72.01432670813168,0.5379244587373067
T039,2023-01-01 01:19:00,81.41430819055252,7.78370788336347,110.76632270354253,4.549725429306642
T039,2023-01-01 01:20:00,101.68973063479122,11.682091504860434,199.02674986967722,3.3261687700921816
T039,2023-01-01 01:21:00,111.86849278167233,10.371857008261607,157.6152484415648,4.400303148969462
T039,2023-01-01 01:22:00,93.98473127428875,12.554139541103618,163.3101499184177,3.056524072954619
T039,2023-01-01 01:23:00,103.50399495070346,8.731889172923996,103.75313131859377,1.4322720988001294
T039,2023-01-01 01:24:00,99.41839728072014,13.46974483338091,199.48064951999183,1.338053230491721
T039,2023-01-01 01:25:00,116.07788966475208,12.449531591013045,68.92703300393084,3.5001467026626414
T039,2023-01-01 01:26:00,104.5406162619475,14.920499424248483,194.5654554716625,3.689403122030891
T039,2023-01-01 01:27:00,84.46076284494566,9.618180859436784,77.62419279383666,4.626283791876736
T039,2023-01-01 01:28:00,115.85854290280953,13.236002335995314,148.20861679136442,1.9328276652746637
T039,2023-01-01 01:29:00,113.00305160555703,10.837994691986042,84.39133161073931,2.356813397978825
T039,2023-01-01 01:30:00,118.03112952540235,6.633414522194702,190.72090291405777,1.6473727027252287
T039,2023-01-01 01:31:00,105.95262965953196,13.505532440188707,190.1639488509781,3.4986405783585712
T039,2023-01-01 01:32:00,88.36366556126546,14.683645699552413,163.12067690834365,1.5149602830442606
T039,2023-01-01 01:33:00,101.02513788876702,11.08754678342686,128.35153792945886,3.8448470110539463
T039,2023-01-01 01:34:00,91.11772465429428,12.92370751817474,187.31855521970053,2.068255555784232
T039,2023-01-01 01:35:00,117.10653175721762,8.155106084270923,137.2214557080811,3.4627545012523897
T039,2023-01-01 01:36:00,84.84901200893277,5.820444112675538,87.0970949232238,3.022513389866808
T039,2023-01-01 01:37:00,96.37769454112745,11.603704201462339,145.80898339272898,1.7669699927187585
T039,2023-01-01 01:38:00,80.51498087615192,12.618008973798513,69.67369271714331,2.711899093665651
T039,2023-01-01 01:39:00,92.81540382256726,6.908737392166648,100.696024477207,3.6389296726712352
